INSERT INTO Quotes (name_champion, quote) VALUES
('Zoe', 'Je suis l''incarnation de la malice.'),
('Zoe', 'Prépare-toi à la surprise.'),
('Zyra', 'La nature est mon domaine.'),
('Zyra', 'Je vais te montrer la vraie puissance.'),
('Zyra', 'Je suis la reine des épines.'),
('Zyra', 'Prépare-toi à la piqûre.'),
('Rell', 'La magie des runes est mon pouvoir.'),
('Rell', 'Je vais te montrer la vraie sagesse.'),
('Rell', 'Je suis le gardien des anciennes connaissances.'),
('Rell', 'Prépare-toi à la lumière des runes.'),
('Lillia', 'La vitesse est mon allié.'),
('Lillia', 'Je vais te montrer la vraie agilité.'),
('Lillia', 'Je suis l''éclair incarné.'),
('Lillia', 'Prépare-toi à la course.'),
('Viego', 'La magie des ombres est mon domaine.'),
('Viego', 'Je vais te montrer la vraie tromperie.'),
('Viego', 'Je suis le maître des illusions.'),
('Viego', 'Prépare-toi à l''invisible.'),
('Naafiri', 'La nature sauvage est mon royaume.'),
('Naafiri', 'Je vais te montrer la vraie force de la jungle.'),
('Naafiri', 'Je suis l''esprit de la forêt.'),
('Naafiri', 'Prépare-toi à la chasse.'),
('Nilah', 'La magie des cristaux est mon pouvoir.'),
('Nilah', 'Je vais te montrer la vraie lumière.'),
('Nilah', 'Je suis le gardien des gemmes.'),
('Nilah', 'Prépare-toi à la brillance.'),
('Bel''Veth', 'La technologie est mon allié.'),
('Bel''Veth', 'Je vais te montrer la vraie puissance mécanique.'),
('Bel''Veth', 'Je suis le génie de l''ingénierie.'),
('Bel''Veth', 'Prépare-toi à l''innovation.'),
('Milio', 'La force brute est mon allié.'),
('Milio', 'Je vais te montrer la vraie puissance physique.'),
('Milio', 'Je suis le colosse invincible.'),
('Milio', 'Prépare-toi à l''impact.'),
('K''Sante', 'La magie des ténèbres est mon pouvoir.'),
('K''Sante', 'Je vais te montrer la vraie peur.'),
('K''Sante', 'Je suis l''incarnation de l''obscurité.'),
('K''Sante', 'Prépare-toi à la nuit éternelle.'),
('Hwei', 'La magie de la lumière est mon domaine.'),
('Hwei', 'Je vais te montrer la vraie pureté.'),
('Hwei', 'Je suis le gardien de la clarté.'),
('Hwei', 'Prépare-toi à la lumière éternelle.'),
('Smolder', 'La magie des éléments est mon pouvoir.'),
('Smolder', 'Je vais te montrer la vraie force de la nature.'),
('Smolder', 'Je suis le maître des éléments.'),
('Smolder', 'Prépare-toi à la tempête.'),
('Briar', 'La magie des montagnes est mon pouvoir.'),
('Briar', 'Je vais te montrer la vraie solidité.'),
('Briar', 'Je suis le gardien des sommets.'),
('Briar', 'Prépare-toi à la hauteur.'),
('Renata Glasc', 'La magie des glaces est mon pouvoir.'),
('Renata Glasc', 'Je vais te montrer la vraie froideur.'),
('Renata Glasc', 'Je suis le gardien du gel.'),
('Renata Glasc', 'Prépare-toi au blizzard.');
